news_id,year,month,day
story_reviews_00000,2018,12,16
story_reviews_00001,2018,12,18
story_reviews_00003,2018,12,13
story_reviews_00005,2018,12,3
story_reviews_00007,2018,11,27
story_reviews_00008,2018,11,24
story_reviews_00009,2018,11,18
story_reviews_00011,2018,11,16
story_reviews_00012,2018,11,14
story_reviews_00013,2018,11,12
story_reviews_00015,2018,11,1
story_reviews_00017,2018,10,24
story_reviews_00018,2018,10,21
story_reviews_00021,2018,10,15
story_reviews_00022,2018,10,10
story_reviews_00023,2018,10,9
story_reviews_00026,2018,9,28
story_reviews_00027,2018,9,26
story_reviews_00028,2018,9,24
story_reviews_00029,2018,9,23
story_reviews_00030,2018,9,18
story_reviews_00031,2018,9,14
story_reviews_00032,2018,9,11
story_reviews_00033,2018,9,11
story_reviews_00035,2018,9,2
story_reviews_00036,2018,8,29
story_reviews_00039,2018,8,22
story_reviews_00041,2018,8,14
story_reviews_00043,2018,8,8
story_reviews_00045,2018,8,2
story_reviews_00047,2018,7,24
story_reviews_00049,2018,7,17
story_reviews_00050,2018,7,16
story_reviews_00051,2018,7,11
story_reviews_00052,2018,7,11
story_reviews_00054,2018,7,5
story_reviews_00055,2018,6,27
story_reviews_00056,2018,6,26
story_reviews_00057,2018,6,27
story_reviews_00058,2018,6,25
story_reviews_00059,2018,6,21
story_reviews_00061,2018,6,20
story_reviews_00062,2018,6,12
story_reviews_00064,2018,6,5
story_reviews_00065,2018,6,4
story_reviews_00066,2018,6,1
story_reviews_00067,2018,5,26
story_reviews_00069,2018,5,16
story_reviews_00070,2018,5,18
story_reviews_00071,2018,5,16
story_reviews_00072,2018,5,12
story_reviews_00073,2018,5,9
story_reviews_00076,2018,5,1
story_reviews_00077,2018,4,30
story_reviews_00079,2018,4,22
story_reviews_00080,2018,4,18
story_reviews_00082,2018,4,16
story_reviews_00085,2018,4,9
story_reviews_00086,2018,4,2
story_reviews_00087,2018,4,2
story_reviews_00089,2018,3,28
story_reviews_00090,2018,3,26
story_reviews_00091,2018,3,22
story_reviews_00092,2018,3,20
story_reviews_00093,2018,3,20
story_reviews_00095,2018,3,16
story_reviews_00098,2018,3,12
story_reviews_00099,2018,3,7
story_reviews_00100,2018,3,5
story_reviews_00101,2018,3,5
story_reviews_00102,2018,2,27
story_reviews_00103,2018,2,24
story_reviews_00104,2018,2,20
story_reviews_00105,2018,2,22
story_reviews_00106,2018,2,19
story_reviews_00107,2018,2,14
story_reviews_00112,2018,2,3
story_reviews_00113,2018,2,5
story_reviews_00114,2018,2,1
story_reviews_00116,2018,1,26
story_reviews_00117,2018,1,24
story_reviews_00119,2018,1,23
story_reviews_00120,2018,1,18
story_reviews_00121,2018,1,12
story_reviews_00124,2018,1,8
story_reviews_00125,2018,1,3
story_reviews_00126,2018,1,2
story_reviews_00127,2017,12,29
story_reviews_00128,2017,12,26
story_reviews_00129,2017,12,20
story_reviews_00130,2017,12,18
story_reviews_00131,2017,12,18
story_reviews_00132,2017,12,14
story_reviews_00134,2017,12,6
story_reviews_00135,2017,12,8
story_reviews_00137,2017,12,4
story_reviews_00138,2017,11,30
story_reviews_00139,2017,11,29
story_reviews_00140,2017,11,27
story_reviews_00142,2017,11,20
story_reviews_00144,2017,11,14
story_reviews_00145,2017,11,10
story_reviews_00147,2017,11,6
story_reviews_00148,2017,11,2
story_reviews_00150,2017,10,26
story_reviews_00151,2017,10,27
story_reviews_00154,2017,10,20
story_reviews_00155,2017,10,19
story_reviews_00156,2017,10,14
story_reviews_00160,2017,10,5
story_reviews_00164,2017,9,28
story_reviews_00165,2017,9,26
story_reviews_00166,2017,9,25
story_reviews_00167,2017,9,22
story_reviews_00168,2017,9,20
story_reviews_00169,2017,9,20
story_reviews_00171,2017,9,14
story_reviews_00172,2017,9,13
story_reviews_00173,2017,9,12
story_reviews_00174,2017,9,6
story_reviews_00176,2017,9,4
story_reviews_00177,2017,9,4
story_reviews_00179,2017,8,26
story_reviews_00181,2017,8,28
story_reviews_00182,2017,8,25
story_reviews_00183,2017,8,21
story_reviews_00185,2017,8,18
story_reviews_00186,2017,8,9
story_reviews_00188,2017,8,8
story_reviews_00189,2017,8,7
story_reviews_00192,2017,8,2
story_reviews_00193,2017,7,31
story_reviews_00194,2017,7,26
story_reviews_00195,2017,7,26
story_reviews_00196,2017,7,24
story_reviews_00197,2017,7,23
story_reviews_00198,2017,7,20
story_reviews_00200,2017,7,28
story_reviews_00201,2017,7,13
story_reviews_00202,2017,7,11
story_reviews_00203,2017,7,10
story_reviews_00204,2017,7,10
story_reviews_00205,2017,7,6
story_reviews_00206,2017,7,6
story_reviews_00207,2017,7,2
story_reviews_00208,2017,7,4
story_reviews_00212,2017,6,21
story_reviews_00213,2017,6,22
story_reviews_00216,2017,6,19
story_reviews_00217,2017,6,18
story_reviews_00218,2017,6,13
story_reviews_00219,2017,6,9
story_reviews_00221,2017,6,8
story_reviews_00222,2017,6,7
story_reviews_00224,2017,6,5
story_reviews_00225,2017,6,4
story_reviews_00226,2017,5,26
story_reviews_00227,2017,5,24
story_reviews_00228,2017,5,25
story_reviews_00229,2017,5,23
story_reviews_00231,2017,5,18
story_reviews_00232,2017,5,18
story_reviews_00233,2017,5,18
story_reviews_00234,2017,5,12
story_reviews_00236,2017,5,10
story_reviews_00237,2017,5,10
story_reviews_00238,2017,5,9
story_reviews_00239,2017,5,4
story_reviews_00241,2017,5,1
story_reviews_00242,2017,4,29
story_reviews_00243,2017,5,1
story_reviews_00245,2017,4,20
story_reviews_00247,2017,4,18
story_reviews_00248,2017,4,20
story_reviews_00249,2017,4,19
story_reviews_00251,2017,4,12
story_reviews_00252,2017,4,13
story_reviews_00254,2017,4,10
story_reviews_00256,2015,8,4
story_reviews_00257,2017,4,3
story_reviews_00259,2017,4,3
story_reviews_00260,2017,3,29
story_reviews_00261,2017,3,27
story_reviews_00262,2017,3,28
story_reviews_00263,2017,3,24
story_reviews_00265,2017,3,18
story_reviews_00266,2017,3,20
story_reviews_00267,2017,3,16
story_reviews_00268,2017,3,16
story_reviews_00269,2017,3,11
story_reviews_00270,2017,3,9
story_reviews_00272,2017,3,11
story_reviews_00274,2017,3,2
story_reviews_00275,2017,3,7
story_reviews_00276,2017,2,28
story_reviews_00277,2017,2,27
story_reviews_00278,2017,2,24
story_reviews_00279,2017,2,23
story_reviews_00285,2017,2,10
story_reviews_00286,2017,2,13
story_reviews_00287,2017,2,8
story_reviews_00289,2017,2,5
story_reviews_00290,2017,2,1
story_reviews_00291,2017,2,1
story_reviews_00292,2017,2,3
story_reviews_00294,2017,1,28
story_reviews_00295,2017,1,25
story_reviews_00297,2017,1,23
story_reviews_00302,2017,1,9
story_reviews_00303,2017,1,10
story_reviews_00304,2017,1,7
story_reviews_00305,2017,1,5
story_reviews_00306,2016,12,28
story_reviews_00308,2016,12,28
story_reviews_00311,2016,12,20
story_reviews_00312,2016,12,17
story_reviews_00313,2016,12,17
story_reviews_00314,2016,12,15
story_reviews_00315,2016,12,13
story_reviews_00316,2016,12,9
story_reviews_00317,2016,12,8
story_reviews_00319,2016,12,7
story_reviews_00321,2016,12,3
story_reviews_00322,2016,12,1
story_reviews_00323,2016,11,29
story_reviews_00324,2016,11,23
story_reviews_00326,2016,11,21
story_reviews_00327,2016,11,15
story_reviews_00329,2016,11,13
story_reviews_00331,2016,11,10
story_reviews_00332,2016,11,9
story_reviews_00334,2016,11,6
story_reviews_00336,2016,10,26
story_reviews_00337,2016,10,26
story_reviews_00338,2016,10,25
story_reviews_00343,2016,10,18
story_reviews_00344,2016,10,13
story_reviews_00346,2016,10,8
story_reviews_00347,2016,10,9
story_reviews_00348,2016,10,5
story_reviews_00349,2016,9,30
story_reviews_00350,2016,10,2
story_reviews_00351,2016,10,1
story_reviews_00353,2016,9,26
story_reviews_00355,2016,9,23
story_reviews_00359,2016,9,19
story_reviews_00360,2016,9,16
story_reviews_00361,2016,9,14
story_reviews_00365,2016,9,2
story_reviews_00368,2016,8,31
story_reviews_00369,2016,8,29
story_reviews_00370,2016,8,28
story_reviews_00371,2016,8,29
story_reviews_00372,2016,8,24
story_reviews_00373,2016,8,22
story_reviews_00374,2016,4,25
story_reviews_00377,2016,8,12
story_reviews_00378,2016,8,14
story_reviews_00379,2016,8,11
story_reviews_00380,2016,8,5
story_reviews_00381,2016,8,6
story_reviews_00382,2016,8,6
story_reviews_00383,2016,8,2
story_reviews_00385,2016,8,1
story_reviews_00386,2016,7,27
story_reviews_00387,2016,7,26
story_reviews_00388,2016,7,25
story_reviews_00389,2016,7,25
story_reviews_00391,2016,7,19
story_reviews_00392,2016,7,17
story_reviews_00397,2016,7,12
story_reviews_00398,2016,7,12
story_reviews_00399,2016,7,6
story_reviews_00400,2016,7,5
story_reviews_00402,2016,7,1
story_reviews_00403,2016,6,29
story_reviews_00404,2016,6,28
story_reviews_00407,2016,6,27
story_reviews_00410,2016,6,21
story_reviews_00411,2016,6,17
story_reviews_00413,2016,6,14
story_reviews_00414,2016,6,13
story_reviews_00415,2016,6,9
story_reviews_00418,2016,6,9
story_reviews_00419,2016,6,5
story_reviews_00420,2016,6,7
story_reviews_00421,2016,6,6
story_reviews_00423,2016,6,2
story_reviews_00425,2016,6,1
story_reviews_00427,2016,5,26
story_reviews_00431,2016,5,19
story_reviews_00432,2016,5,18
story_reviews_00433,2016,5,18
story_reviews_00434,2016,5,17
story_reviews_00435,2016,5,14
story_reviews_00437,2016,5,10
story_reviews_00439,2016,5,10
story_reviews_00440,2016,5,10
story_reviews_00443,2016,5,3
story_reviews_00444,2016,5,3
story_reviews_00445,2016,4,29
story_reviews_00447,2016,5,6
story_reviews_00449,2016,4,25
story_reviews_00451,2016,4,21
story_reviews_00452,2016,4,20
story_reviews_00453,2016,4,18
story_reviews_00457,2016,4,13
story_reviews_00458,2016,4,11
story_reviews_00460,2016,4,11
story_reviews_00462,2016,4,5
story_reviews_00463,2016,3,31
story_reviews_00466,2016,3,22
story_reviews_00467,2016,3,21
story_reviews_00469,2016,3,14
story_reviews_00470,2016,3,14
story_reviews_00471,2016,3,15
story_reviews_00473,2016,3,7
story_reviews_00474,2016,3,9
story_reviews_00475,2016,2,29
story_reviews_00476,2016,2,23
story_reviews_00481,2016,2,14
story_reviews_00483,2016,2,9
story_reviews_00484,2016,2,8
story_reviews_00486,2016,2,1
story_reviews_00487,2016,2,1
story_reviews_00489,2016,1,25
story_reviews_00490,2016,1,20
story_reviews_00491,2016,1,19
story_reviews_00493,2016,1,18
story_reviews_00494,2016,1,13
story_reviews_00495,2016,1,12
story_reviews_00496,2016,1,11
story_reviews_00497,2016,1,7
story_reviews_00498,2016,1,7
story_reviews_00500,2016,1,4
story_reviews_00502,2016,1,4
story_reviews_00503,2015,12,21
story_reviews_00504,2015,12,14
story_reviews_00507,2015,12,2
story_reviews_00509,2015,11,29
story_reviews_00511,2015,11,18
story_reviews_00512,2015,11,16
story_reviews_00513,2015,11,16
story_reviews_00516,2015,11,10
story_reviews_00519,2015,11,4
story_reviews_00520,2015,11,2
story_reviews_00521,2015,10,27
story_reviews_00523,2015,10,26
story_reviews_00524,2015,10,26
story_reviews_00526,2015,10,20
story_reviews_00527,2015,10,20
story_reviews_00528,2015,10,14
story_reviews_00529,2015,10,12
story_reviews_00532,2015,10,7
story_reviews_00533,2015,10,6
story_reviews_00534,2015,10,3
story_reviews_00535,2015,9,29
story_reviews_00537,2015,9,28
story_reviews_00538,2015,9,28
story_reviews_00539,2015,9,24
story_reviews_00540,2015,9,24
story_reviews_00541,2015,9,22
story_reviews_00542,2015,9,21
story_reviews_00544,2015,9,17
story_reviews_00545,2015,9,15
story_reviews_00546,2015,9,14
story_reviews_00548,2015,9,11
story_reviews_00549,2015,9,10
story_reviews_00550,2015,9,10
story_reviews_00551,2015,9,9
story_reviews_00553,2015,8,31
story_reviews_00554,2015,9,1
story_reviews_00555,2015,8,31
story_reviews_00557,2015,8,24
story_reviews_00559,2015,8,17
story_reviews_00561,2015,8,18
story_reviews_00562,2015,8,17
story_reviews_00563,2015,8,13
story_reviews_00564,2015,8,10
story_reviews_00566,2015,8,9
story_reviews_00567,2015,8,5
story_reviews_00568,2015,8,5
story_reviews_00570,2015,8,3
story_reviews_00572,2015,7,27
story_reviews_00573,2015,7,27
story_reviews_00575,2015,7,22
story_reviews_00576,2015,7,17
story_reviews_00581,2015,7,15
story_reviews_00582,2015,7,15
story_reviews_00584,2015,7,8
story_reviews_00587,2015,7,4
story_reviews_00588,2015,7,6
story_reviews_00589,2015,7,1
story_reviews_00590,2015,6,29
story_reviews_00594,2015,6,30
story_reviews_00595,2015,6,24
story_reviews_00597,2015,6,25
story_reviews_00598,2015,6,24
story_reviews_00599,2015,6,22
story_reviews_00600,2015,6,22
story_reviews_00601,2015,6,16
story_reviews_00602,2015,6,15
story_reviews_00603,2015,6,12
story_reviews_00604,2015,6,9
story_reviews_00605,2015,6,8
story_reviews_00607,2015,6,8
story_reviews_00609,2015,6,2
story_reviews_00611,2015,5,29
story_reviews_00612,2015,5,26
story_reviews_00613,2015,5,26
story_reviews_00614,2015,5,26
story_reviews_00616,2015,5,20
story_reviews_00618,2015,5,17
story_reviews_00622,2015,5,11
story_reviews_00624,2015,5,12
story_reviews_00625,2015,5,12
story_reviews_00627,2015,5,1
story_reviews_00628,2015,5,4
story_reviews_00629,2015,4,30
story_reviews_00630,2015,4,26
story_reviews_00631,2015,5,1
story_reviews_00632,2015,4,29
story_reviews_00635,2015,4,21
story_reviews_00637,2015,4,20
story_reviews_00638,2015,4,13
story_reviews_00639,2015,4,9
story_reviews_00641,2015,4,3
story_reviews_00642,2015,4,3
story_reviews_00643,2015,3,31
story_reviews_00645,2015,3,26
story_reviews_00646,2015,3,25
story_reviews_00648,2015,3,23
story_reviews_00650,2015,3,23
story_reviews_00651,2015,3,22
story_reviews_00657,2015,3,16
story_reviews_00658,2015,3,15
story_reviews_00659,2015,3,11
story_reviews_00660,2015,3,6
story_reviews_00661,2015,3,9
story_reviews_00662,2015,3,9
story_reviews_00663,2015,3,9
story_reviews_00664,2015,3,2
story_reviews_00665,2015,3,2
story_reviews_00669,2015,3,2
story_reviews_00671,2015,2,26
story_reviews_00673,2015,2,24
story_reviews_00674,2015,2,24
story_reviews_00675,2015,2,23
story_reviews_00676,2015,2,23
story_reviews_00677,2015,2,18
story_reviews_00679,2015,2,18
story_reviews_00680,2015,2,18
story_reviews_00683,2015,2,15
story_reviews_00684,2015,2,16
story_reviews_00685,2015,2,11
story_reviews_00686,2015,2,11
story_reviews_00687,2015,2,9
story_reviews_00689,2015,2,9
story_reviews_00691,2015,2,6
story_reviews_00692,2015,1,13
story_reviews_00695,2015,2,2
story_reviews_00696,2015,2,3
story_reviews_00697,2015,2,2
story_reviews_00698,2015,1,27
story_reviews_00699,2015,1,28
story_reviews_00700,2015,1,28
story_reviews_00701,2015,1,26
story_reviews_00702,2015,1,23
story_reviews_00704,2015,1,23
story_reviews_00705,2015,1,26
story_reviews_00707,2015,1,22
story_reviews_00712,2015,1,19
story_reviews_00713,2015,1,14
story_reviews_00714,2015,1,14
story_reviews_00715,2015,1,13
story_reviews_00717,2015,1,12
story_reviews_00719,2015,1,8
story_reviews_00720,2015,1,7
story_reviews_00722,2015,1,7
story_reviews_00724,2015,1,7
story_reviews_00725,2015,1,5
story_reviews_00726,2015,1,5
story_reviews_00728,2013,5,29
story_reviews_00729,2013,5,22
story_reviews_00730,2013,5,21
story_reviews_00731,2013,5,13
story_reviews_00733,2013,5,8
story_reviews_00735,2013,4,29
story_reviews_00737,2013,4,15
story_reviews_00739,2013,4,8
story_reviews_00741,2013,4,3
story_reviews_00744,2013,3,25
story_reviews_00745,2013,3,25
story_reviews_00746,2013,3,19
story_reviews_00747,2013,3,7
story_reviews_00749,2013,2,12
story_reviews_00750,2013,2,13
story_reviews_00751,2013,2,12
story_reviews_00753,2013,2,8
story_reviews_00754,2013,2,6
story_reviews_00756,2013,1,28
story_reviews_00758,2013,1,23
story_reviews_00759,2013,1,23
story_reviews_00762,2013,1,14
story_reviews_00763,2013,1,15
story_reviews_00766,2013,1,8
story_reviews_00767,2013,1,2
story_reviews_00768,2013,1,2
story_reviews_00769,2013,1,2
story_reviews_00772,2012,12,12
story_reviews_00774,2012,12,10
story_reviews_00776,2012,12,5
story_reviews_00778,2012,12,6
story_reviews_00780,2012,12,4
story_reviews_00782,2012,11,29
story_reviews_00783,2012,11,30
story_reviews_00787,2012,11,15
story_reviews_00788,2012,11,18
